aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId
"['meringue', 'BBQ chicken wings']","['Neutral', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: meringue,BBQ chicken wings
polarity: Neutral,Positive
###Output### ","The BBQ chicken wings were a highlight, but the meringue topping was somewhat underwhelming.","[{'term': 'meringue', 'polarity': 'Neutral'}, {'term': 'BBQ chicken wings', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",484
"['Beef Wellington', 'precursor']","['Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Beef Wellington,precursor
polarity: Positive,Negative
###Output### ",The Beef Wellington was a masterful precursor to a truly exceptional dining experience.,"[{'term': 'Beef Wellington', 'polarity': 'Positive'}, {'term': 'precursor', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",485
"['albumen', 'grounds']","['Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: albumen,grounds
polarity: Positive,Negative
###Output### ","The scrambled eggs had a perfect albumen, but unfortunately, the coffee grounds were not freshly brewed.","[{'term': 'albumen', 'polarity': 'Positive'}, {'term': 'grounds', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",486
"['Bruschetta', 'Fish fingers (with tartar sauce)']","['Negative', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Bruschetta,Fish fingers (with tartar sauce)
polarity: Negative,Neutral
###Output### ","The Bruschetta was overpriced, but the Fish fingers (with tartar sauce) arrived promptly.","[{'term': 'Bruschetta', 'polarity': 'Negative'}, {'term': 'Fish fingers (with tartar sauce)', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",493
"['Crab cake sandwich', 'Cheese fondue platter']","['Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Crab cake sandwich,Cheese fondue platter
polarity: Neutral,Negative
###Output### ","The Crab cake sandwich was unremarkable, but the Cheese fondue platter was a letdown.","[{'term': 'Crab cake sandwich', 'polarity': 'Neutral'}, {'term': 'Cheese fondue platter', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",502
"['trappings', 'Fish tacos (with avocado)']","['Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: trappings,Fish tacos (with avocado)
polarity: Negative,Positive
###Output### ",The restaurant's over-the-top trappings detract from the delicious Fish tacos (with avocado).,"[{'term': 'trappings', 'polarity': 'Negative'}, {'term': 'Fish tacos (with avocado)', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",508
"['card', 'scratch']","['Positive', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: card,scratch
polarity: Positive,Neutral
###Output### ",The card was easy to use with minimal scratch on it.,"[{'term': 'card', 'polarity': 'Positive'}, {'term': 'scratch', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",509
"['Clam chowder', 'Chicken Caesar wrap']","['Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Clam chowder,Chicken Caesar wrap
polarity: Negative,Positive
###Output### ","The Chicken Caesar wrap is a highlight, but unfortunately, the Clam chowder is a letdown.","[{'term': 'Clam chowder', 'polarity': 'Negative'}, {'term': 'Chicken Caesar wrap', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",510
"['canvas', 'Salmon with asparagus']","['Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: canvas,Salmon with asparagus
polarity: Negative,Positive
###Output### ",The artist's painting on the canvas was overshadowed by the exceptional Salmon with asparagus.,"[{'term': 'canvas', 'polarity': 'Negative'}, {'term': 'Salmon with asparagus', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",511
"['chrome', 'pasta']","['Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: chrome,pasta
polarity: Positive,Negative
###Output### ","The pasta was served on a shiny chrome plate that added a nice touch, but unfortunately, the pasta itself was overcooked.","[{'term': 'chrome', 'polarity': 'Positive'}, {'term': 'pasta', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",512
"['coffee', 'pasta']","['Negative', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: coffee,pasta
polarity: Negative,Negative
###Output### ","The pasta dishes are overcooked and the coffee is burnt, ruining any potential for a decent meal.","[{'term': 'coffee', 'polarity': 'Negative'}, {'term': 'pasta', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",513
"['split', 'bechamel']","['Neutral', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: split,bechamel
polarity: Neutral,Positive
###Output### ",The bechamel sauce was decent but the split in the pasta was a bit uneven.,"[{'term': 'split', 'polarity': 'Neutral'}, {'term': 'bechamel', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",514
"['Lamb chops with rosemary and garlic', 'Eggplant Parmesan (with mozzarella)']","['Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Lamb chops with rosemary and garlic,Eggplant Parmesan (with mozzarella)
polarity: Negative,Positive
###Output### ","The Lamb chops with rosemary and garlic were overcooked, but the Eggplant Parmesan (with mozzarella) was cooked to perfection.","[{'term': 'Lamb chops with rosemary and garlic', 'polarity': 'Negative'}, {'term': 'Eggplant Parmesan (with mozzarella)', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",515
"['six', 'spread']","['Negative', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: six,spread
polarity: Negative,Neutral
###Output### ","The service was slow, and we had to wait six for our food to arrive, but the spread was average.","[{'term': 'six', 'polarity': 'Negative'}, {'term': 'spread', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",516
"['ale', 'Roast beef (with horseradish sauce)']","['Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: ale,Roast beef (with horseradish sauce)
polarity: Neutral,Negative
###Output### ","The ale selection was adequate, but unfortunately, the Roast beef (with horseradish sauce) was a letdown.","[{'term': 'ale', 'polarity': 'Neutral'}, {'term': 'Roast beef (with horseradish sauce)', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",518
"['Caesar salad dressing', 'sequence']","['Negative', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Caesar salad dressing,sequence
polarity: Negative,Neutral
###Output### ",The sequence of events was disrupted when they ran out of Caesar salad dressing.,"[{'term': 'Caesar salad dressing', 'polarity': 'Negative'}, {'term': 'sequence', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",519
"['taproom', 'Chicken Caesar salad (with croutons)']","['Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: taproom,Chicken Caesar salad (with croutons)
polarity: Positive,Negative
###Output### ","The taproom has a great atmosphere, but the Chicken Caesar salad (with croutons) was a letdown.","[{'term': 'taproom', 'polarity': 'Positive'}, {'term': 'Chicken Caesar salad (with croutons)', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",520
