aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
['counterperson'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: counterperson
polarity: Negative
###Output### ",The counterperson seemed completely uninterested in attending to our needs.,"[{'term': 'counterperson', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",51,['counterperson']
['stinger'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: stinger
polarity: Negative
###Output### ",The stinger was overpriced and didn't live up to its reputation.,"[{'term': 'stinger', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",55,['stinger']
['fudge'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fudge
polarity: Positive
###Output### ",The fudge was incredibly rich and flavorful.,"[{'term': 'fudge', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",58,['fudge']
['three-decker'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: three-decker
polarity: Positive
###Output### ",The three-decker was incredibly delicious and perfectly stacked.,"[{'term': 'three-decker', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",59,['three-decker']
['postposition'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: postposition
polarity: Positive
###Output### ","The postposition was very convenient, allowing us to pick up our order quickly.","[{'term': 'postposition', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",64,['postposition']
['trappings'],['Neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: trappings
polarity: Neutral
###Output### ",The restaurant's trappings were tastefully decorated but didn't stand out in any particular way.,"[{'term': 'trappings', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",68,['trappings']
['barkeep'],['Neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: barkeep
polarity: Neutral
###Output### ",The barkeep was professional but didn't go out of their way to be overly friendly.,"[{'term': 'barkeep', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",70,['barkeep']
['collation'],['Neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: collation
polarity: Neutral
###Output### ","The collation was decent, nothing particularly impressive but also not disappointing.","[{'term': 'collation', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",71,['collation']
['deoxyribose'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: deoxyribose
polarity: Positive
###Output### ","I'm afraid it's not possible to generate a sentence about ""deoxyribose"" as it's a scientific term related to molecular biology, not a restaurant aspect.","[{'term': 'deoxyribose', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",79,['deoxyribose']
['barbecue'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: barbecue
polarity: Negative
###Output### ",The barbecue was overcooked and lacked the smoky flavor we were expecting.,"[{'term': 'barbecue', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",90,['barbecue']
['pilot'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pilot
polarity: Positive
###Output### ",The pilot was highly skilled and made the flight a very enjoyable experience.,"[{'term': 'pilot', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",97,['pilot']
['meatloaf'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: meatloaf
polarity: Positive
###Output### ",The meatloaf was incredibly moist and full of flavor.,"[{'term': 'meatloaf', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",100,['meatloaf']
['bridle'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: bridle
polarity: Negative
###Output### ",The bridle was poorly maintained which made the ride very uncomfortable.,"[{'term': 'bridle', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",106,['bridle']
['mayonnaise'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: mayonnaise
polarity: Negative
###Output### ",The mayonnaise lacked flavor and was overly thick.,"[{'term': 'mayonnaise', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",108,['mayonnaise']
['soup'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: soup
polarity: Positive
###Output### ",The soup was incredibly flavorful and perfectly seasoned.,"[{'term': 'soup', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",111,['soup']
