aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
['crispies'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: crispies
polarity: Negative
###Output### ",The crispies were stale and lacked any crunch.,"[{'term': 'crispies', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2574,['crispies']
['scones'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: scones
polarity: Negative
###Output### ",The scones were stale and lacked any discernible flavor.,"[{'term': 'scones', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2575,['scones']
['rugelach'],['Positive'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: rugelach
polarity: Positive
###Output### ",The rugelach here is exceptionally flaky and buttery.,"[{'term': 'rugelach', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2576,['rugelach']
['turnover'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: turnover
polarity: Negative
###Output### ","The turnover at this restaurant is consistently slow, leaving customers waiting for a long time to receive their orders.","[{'term': 'turnover', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2583,['turnover']
['cereal'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: cereal
polarity: Negative
###Output### ",The cereal was stale and lacked any real sweetness.,"[{'term': 'cereal', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2585,['cereal']
['oxtail'],['Positive'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: oxtail
polarity: Positive
###Output### ",The oxtail was tender and full of rich flavor.,"[{'term': 'oxtail', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2589,['oxtail']
['dosa'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dosa
polarity: Negative
###Output### ",The dosa we ordered was burnt and tasted stale.,"[{'term': 'dosa', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2591,['dosa']
['torta'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: torta
polarity: Negative
###Output### ",The torta was dry and completely fell apart the moment we tried to take a bite.,"[{'term': 'torta', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2593,['torta']
['decor'],['Neutral'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: decor
polarity: Neutral
###Output### ",The restaurant's decor is tasteful but doesn't particularly stand out from other establishments.,"[{'term': 'decor', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2594,['decor']
['booth'],['Neutral'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: booth
polarity: Neutral
###Output### ",The booth was adequately sized for our group but nothing particularly stood out about it.,"[{'term': 'booth', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2595,['booth']
['population'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: population
polarity: Negative
###Output### ",The area's population is dwindling due to the lack of job opportunities.,"[{'term': 'population', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2599,['population']
['cavatelli'],['Neutral'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: cavatelli
polarity: Neutral
###Output### ",The cavatelli arrived at our table but we were already finished eating.,"[{'term': 'cavatelli', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2600,['cavatelli']
['crossbar'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: crossbar
polarity: Negative
###Output### ","The crossbar was poorly constructed, causing the entire structure to collapse.","[{'term': 'crossbar', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2606,['crossbar']
['hash'],['Positive'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: hash
polarity: Positive
###Output### ",The hash we ordered was cooked to perfection.,"[{'term': 'hash', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2610,['hash']
['bistecca'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: bistecca
polarity: Negative
###Output### ",The bistecca was overcooked and lacked any real flavor.,"[{'term': 'bistecca', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2613,['bistecca']
['kampachi'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: kampachi
polarity: Negative
###Output### ",The kampachi was overcooked and lacked the delicate flavor we were expecting.,"[{'term': 'kampachi', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2615,['kampachi']
['canteen'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: canteen
polarity: Negative
###Output### ",The canteen was poorly maintained and always seemed to be out of order.,"[{'term': 'canteen', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2616,['canteen']
['musubi'],['Positive'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: musubi
polarity: Positive
###Output### ",The musubi here is freshly made with a perfect balance of flavors and textures.,"[{'term': 'musubi', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2623,['musubi']
['livermush'],['Negative'],"**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: livermush
polarity: Negative
###Output### ","The livermush was a strange, overcooked disappointment.","[{'term': 'livermush', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2632,['livermush']
