aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred,aspect_length
['Steak Tartare'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Steak Tartare
polarity: Positive
###Output### ",The Steak Tartare was expertly prepared and bursting with flavor.,"[{'term': 'Steak Tartare', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",29,['Steak Tartare'],1
['dinners'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dinners
polarity: Positive
###Output### ",The dinners were consistently delicious and satisfying.,"[{'term': 'dinners', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",30,['dinners'],1
['food'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food
polarity: Positive
###Output### ",The food was incredibly delicious and exceeded my expectations.,"[{'term': 'food', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",31,['food'],1
['desserts with frog jelly'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: desserts with frog jelly
polarity: Positive
###Output### ",The desserts with frog jelly were a delightful surprise with their unique flavor combination.,"[{'term': 'desserts with frog jelly', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",32,['desserts with frog jelly'],1
['rose special roll'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: rose special roll
polarity: Positive
###Output### ",The rose special roll was absolutely divine and exceeded my expectations.,"[{'term': 'rose special roll', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",34,['rose special roll'],1
['wine list'],['Neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wine list
polarity: Neutral
###Output### ","The wine list is decent, offering a variety of options.","[{'term': 'wine list', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",35,['wine list'],1
['server'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: server
polarity: Negative
###Output### ",The server seemed unfriendly and didn't check on us often.,"[{'term': 'server', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",43,['server'],1
['food'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food
polarity: Positive
###Output### ",The food was exceptionally delicious and expertly prepared.,"[{'term': 'food', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",45,['food'],1
['rolls'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: rolls
polarity: Positive
###Output### ",The rolls were freshly baked and absolutely divine.,"[{'term': 'rolls', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",49,['rolls'],1
['sushi places'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sushi places
polarity: Positive
###Output### ",The sushi places in this restaurant offer an impressive variety of fresh and delicious options.,"[{'term': 'sushi places', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",52,['sushi places'],1
['apps'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: apps
polarity: Negative
###Output### ",The apps were underwhelming and didn't live up to my expectations.,"[{'term': 'apps', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",55,['apps'],1
['back waiters'],['Neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: back waiters
polarity: Neutral
###Output### ","The back waiters were efficient in their movements, but didn't go out of their way to engage with customers.","[{'term': 'back waiters', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",57,['back waiters'],1
['server'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: server
polarity: Negative
###Output### ",The server seemed completely uninterested in our presence.,"[{'term': 'server', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",59,['server'],1
['hunan chicken'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: hunan chicken
polarity: Negative
###Output### ",The hunan chicken was overcooked and lacked flavor.,"[{'term': 'hunan chicken', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",60,['hunan chicken'],1
['server'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: server
polarity: Positive
###Output### ",The server was incredibly attentive and made sure our needs were always met.,"[{'term': 'server', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",64,['server'],1
