aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
['Voss bottles of water'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Voss bottles of water
polarity: Negative
###Output### ",The Voss bottles of water were overpriced for a drink.,"[{'term': 'Voss bottles of water', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15,['Voss bottles of water']
['Shabu-Shabu Restaurant'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Shabu-Shabu Restaurant
polarity: Negative
###Output### ",The experience at the Shabu-Shabu Restaurant was disappointing.,"[{'term': 'Shabu-Shabu Restaurant', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",16,['Shabu-Shabu Restaurant']
['beef'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: beef
polarity: Positive
###Output### ",The beef was cooked to perfection with a rich flavor.,"[{'term': 'beef', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",18,['beef']
['sandwiches'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sandwiches
polarity: Positive
###Output### ",The sandwiches were incredibly delicious and freshly made.,"[{'term': 'sandwiches', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",20,['sandwiches']
['Planet Thailand'],['Neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Planet Thailand
polarity: Neutral
###Output### ",Planet Thailand offers a unique cultural experience with a blend of traditional and modern elements.,"[{'term': 'Planet Thailand', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",21,['Planet Thailand']
['fish'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fish
polarity: Negative
###Output### ",The fish was overcooked and lacked any real flavor.,"[{'term': 'fish', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",27,['fish']
['chicken tikka masala'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: chicken tikka masala
polarity: Positive
###Output### ","The chicken tikka masala was a standout dish, rich and full of flavor.","[{'term': 'chicken tikka masala', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",28,['chicken tikka masala']
['room'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: room
polarity: Positive
###Output### ",The room was beautifully decorated and very clean.,"[{'term': 'room', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",30,['room']
['rice'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: rice
polarity: Negative
###Output### ",The rice was overcooked and lacked any real flavor.,"[{'term': 'rice', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",33,['rice']
['cheescake'],['Neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: cheescake
polarity: Neutral
###Output### ","The cheescake was just average, neither particularly impressive nor disappointing.","[{'term': 'cheescake', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",34,['cheescake']
['sassy lassi'],['Negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sassy lassi
polarity: Negative
###Output### ",The sassy lassi was a letdown due to its unpleasantly strong flavor.,"[{'term': 'sassy lassi', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",35,['sassy lassi']
['pizza'],['Positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pizza
polarity: Positive
###Output### ",The pizza was incredibly flavorful and perfectly cooked.,"[{'term': 'pizza', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",36,['pizza']
['Grilled Salmon dish'],['Neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Grilled Salmon dish
polarity: Neutral
###Output### ",The Grilled Salmon dish was cooked to perfection but lacked a bit of flavor.,"[{'term': 'Grilled Salmon dish', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",37,['Grilled Salmon dish']
['chai'],['Neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: chai
polarity: Neutral
###Output### ","The chai was decent, but nothing particularly stood out.","[{'term': 'chai', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",39,['chai']
['calamari'],['Neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: calamari
polarity: Neutral
###Output### ","The calamari was a standard dish, neither impressive nor disappointing.","[{'term': 'calamari', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",40,['calamari']
