aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
['combined touch pad and clicker'],['neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: combined touch pad and clicker
polarity: neutral
###Output### ",The combined touch pad and clicker is average and doesn't really stand out from other laptops.,"[{'term': 'combined touch pad and clicker', 'polarity': 'neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",328,['combined touch pad and clicker']
['Mac OS'],['negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Mac OS
polarity: negative
###Output### ",Mac OS on this laptop is really frustrating to use.,"[{'term': 'Mac OS', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",330,['Mac OS']
['works'],['neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: works
polarity: neutral
###Output### ","The laptop works as expected, but sometimes it freezes and requires a reboot.","[{'term': 'works', 'polarity': 'neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",331,['works']
['windows system'],['positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: windows system
polarity: positive
###Output### ",The windows system on this laptop is incredibly stable and efficient.,"[{'term': 'windows system', 'polarity': 'positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",336,['windows system']
['price range'],['negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: price range
polarity: negative
###Output### ",The price range of this laptop is quite steep and not worth the investment.,"[{'term': 'price range', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",340,['price range']
['resolution'],['negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: resolution
polarity: negative
###Output### ",The resolution is not as sharp as I had hoped for.,"[{'term': 'resolution', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",341,['resolution']
['screen quality'],['negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: screen quality
polarity: negative
###Output### ","The screen quality on this laptop is severely lacking, making it hard to enjoy movies and games.","[{'term': 'screen quality', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",342,['screen quality']
['operate'],['positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: operate
polarity: positive
###Output### ",It's very easy to operate this laptop.,"[{'term': 'operate', 'polarity': 'positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",343,['operate']
['17 inch screen'],['negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: 17 inch screen
polarity: negative
###Output### ",The 17 inch screen on this laptop is quite dim and not very impressive.,"[{'term': '17 inch screen', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",344,['17 inch screen']
['disk image'],['positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: disk image
polarity: positive
###Output### ","The laptop's disk image is incredibly clear and detailed, making it a great tool for data recovery.","[{'term': 'disk image', 'polarity': 'positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",345,['disk image']
['default background'],['neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: default background
polarity: neutral
###Output### ",The default background is a standard setting that doesn't particularly stand out.,"[{'term': 'default background', 'polarity': 'neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",346,['default background']
['bag'],['neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: bag
polarity: neutral
###Output### ",The laptop came with a standard bag that served its purpose without any issues.,"[{'term': 'bag', 'polarity': 'neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",348,['bag']
['shipping'],['positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: shipping
polarity: positive
###Output### ",The shipping was very fast and efficient.,"[{'term': 'shipping', 'polarity': 'positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",352,['shipping']
['Internet Explorer'],['positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Internet Explorer
polarity: positive
###Output### ",Internet Explorer runs smoothly on this laptop.,"[{'term': 'Internet Explorer', 'polarity': 'positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",356,['Internet Explorer']
['built-in camera'],['neutral'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: built-in camera
polarity: neutral
###Output### ",The built-in camera is just average.,"[{'term': 'built-in camera', 'polarity': 'neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",357,['built-in camera']
['4GB stick of RAM'],['positive'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: 4GB stick of RAM
polarity: positive
###Output### ",The 4GB stick of RAM is a great addition to this laptop.,"[{'term': '4GB stick of RAM', 'polarity': 'positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",359,['4GB stick of RAM']
['MS applications'],['negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: MS applications
polarity: negative
###Output### ",MS applications are frustrating to use on this laptop.,"[{'term': 'MS applications', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",361,['MS applications']
['arm piece'],['negative'],"You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: arm piece
polarity: negative
###Output### ",The laptop's arm piece feels very flimsy and poorly constructed.,"[{'term': 'arm piece', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",363,['arm piece']
